Compnay Name1|Compnay Name2|Account ID|Account Role|Order Number|Order Date|Product Line|Product Item|Material Master Product ID|Product Decription|Primary Product|Purchase Order|P.O. Date|Purchase/Net Amount|Target Quantity|Order Quantity|Order Type|Total Order Value|Sold to Country|Ship to Account ID|Market Code
Leidos Biomedical Research Inc||0070331637|0001|0308642714|20190623|UF|002050|G2938-90402|2100 MSDS Link Tech Note ENG|LP|20190620-02|20190623|0.00 |0.000 |1.000 |ZTRD|1713.87 |US|0070545487|
Leidos Biomedical Research Inc||0070331637|0001|0308642714|20190623|UF|002040|G2938-90025|DNA 7500 and DNA 12000 Kit Quick Guide|LP|20190620-02|20190623|0.00 |0.000 |1.000 |ZTRD|1713.87 |US|0070545487|
Leidos Biomedical Research Inc||0070331637|0001|0308642714|20190623|UF|002030|G2938-80022|Reagents DNA 12000|BC|20190620-02|20190623|0.00 |0.000 |1.000 |ZTRD|1713.87 |US|0070545487|
Leidos Biomedical Research Inc||0070331637|0001|0308642714|20190623|UF|002020|G2938-68706|Syringe Kit|FA|20190620-02|20190623|0.00 |0.000 |1.000 |ZTRD|1713.87 |US|0070545487|
Leidos Biomedical Research Inc||0070331637|0001|0308642714|20190623|UF|001000|5067-4626|High Sensitivity DNA Kit|ZHW|20190620-02|20190623|991.27 |0.000 |2.000 |ZTRD|1713.87 |US|0070545487|
Leidos Biomedical Research Inc||0070331637|0001|0308642714|20190623|UF|001010|G2938-68000|High Sensitivity DNA 10 Chips|BC|20190620-02|20190623|0.00 |0.000 |2.000 |ZTRD|1713.87 |US|0070545487|
Leidos Biomedical Research Inc||0070331637|0001|0308642714|20190623|UF|001020|G2938-68706|Syringe Kit|FA|20190620-02|20190623|0.00 |0.000 |2.000 |ZTRD|1713.87 |US|0070545487|
Leidos Biomedical Research Inc||0070331637|0001|0308642714|20190623|UF|001030|G2938-85004|High Sensitivity DNA Reagent I|BC|20190620-02|20190623|0.00 |0.000 |2.000 |ZTRD|1713.87 |US|0070545487|
Leidos Biomedical Research Inc||0070331637|0001|0308642714|20190623|UF|001040|G2938-90402|2100 MSDS Link Tech Note ENG|LP|20190620-02|20190623|0.00 |0.000 |2.000 |ZTRD|1713.87 |US|0070545487|
Leidos Biomedical Research Inc||0070331637|0001|0308642714|20190623|UF|001050|G2938-90322|2100 High sensitiv DNA Quick Guide ENG|LP|20190620-02|20190623|0.00 |0.000 |2.000 |ZTRD|1713.87 |US|0070545487|
Leidos Biomedical Research Inc||0070331637|0001|0308642714|20190623|UF|002000|5067-1508|DNA 12000 kit|BC|20190620-02|20190623|722.60 |0.000 |1.000 |ZTRD|1713.87 |US|0070545487|
Leidos Biomedical Research Inc||0070331637|0001|0308642714|20190623|UF|002010|5067-1522|DNA-25-Chips|BC|20190620-02|20190623|0.00 |0.000 |1.000 |ZTRD|1713.87 |US|0070545487|
Ohio University||0070020626|0001|0308642910|20190623|XF|001000|103334-100|Seahorse XF Base Medium (500mL)|BC|445797|20190621|60.77 |0.000 |1.000 |ZTRD|182.04 |US|0070182040|
Ohio University||0070020626|0001|0308642910|20190623|XF|002000|103575-100|XF DMEM Medium, pH 7.4, 500mL|BC|445797|20190621|81.10 |0.000 |1.000 |ZTRD|182.04 |US|0070182040|
Ohio University||0070020626|0001|0308642910|20190623|XF|003000|103337-100|Seahorse XF 1M HEPES Buffer (30ml)|BC|445797|20190621|40.17 |0.000 |1.000 |ZTRD|182.04 |US|0070182040|
University of Colorado||0070238893|0001|0308642923|20190623|BC|001000|5190-2531|Agilent SEC-5,500A,7.8x300mm|BIC|1001198293|20190621|1521.50 |0.000 |1.000 |ZTRD|1521.50 |US|0070238893|
Honda R&D Americas Inc||0070338009|0001|0308642941|20190623|58|001000|CUS-00000679|Custom Organic STD, Quote No. 2875397|ZBLOC|4500310796|20190613|323.04 |0.000 |8.000 |ZTRD|323.04 |US|0070338009|
CSR Cosmetic Solutions||0070097474|0001|0308642965|20190623|AA|003000|19231-60680|Ignitor Glow Plug Assembly|IN|CS149283|20190621|63.88 |0.000 |1.000 |ZTRD|213.25 |CA|0070097474|
CSR Cosmetic Solutions||0070097474|0001|0308642965|20190623|58|002000|5080-8853|Ferrule, 0.5mm  Graphite 0.32 col 10/PK|CONS|CS149283|20190621|90.99 |0.000 |1.000 |ZTRD|213.25 |CA|0070097474|
CSR Cosmetic Solutions||0070097474|0001|0308642965|20190623|58|001000|5080-8773|Ferrule, 1.0mm Graphite 0.53 col 10/PK|CONS|CS149283|20190621|58.38 |0.000 |1.000 |ZTRD|213.25 |CA|0070097474|
Kite Pharma Inc||0070473656|0001|0308642981|20190623|V1|001000|H7864A|Professional Services; Prepaid|SV|1626632|20190621|3802.00 |0.000 |2.000 |ZTRD|3802.00 |US|0070560378|D2A
Avago Technologies Wireless USA|Manufacturing LLC|0070463420|0001|0308642997|20190623|58|001000|5182-1530|Longlife Deuterium lamp 1100-1200 DAD|LI|8822053447|20190620|6354.00 |0.000 |6.000 |ZTRD|6354.00 |US|0070463420|
OMNOVA Solutions Inc||0070011223|0001|0308643044|20190623|JW|001000|125-0732|DB-1701 30m, 0.53mm, 1.00u|FA|VISA/JordanAustin|20190623|1330.75 |0.000 |2.000 |ZTRD|1330.75 |US|0070011223|
